228.0000000000,5.8779,0.0317
229.0000000000,-2.0791,0.0315
230.0000000000,-8.6603,0.0313
231.0000000000,-9.5106,0.0311
232.0000000000,-4.0674,0.0309
233.0000000000,4.0674,0.0307
234.0000000000,9.5106,0.0306
235.0000000000,8.6603,0.0304
236.0000000000,2.0791,0.0303
237.0000000000,-5.8779,0.0301
238.0000000000,-9.9452,0.0300
239.0000000000,-7.4314,0.0299
240.0000000000,-0.0000,0.0298
241.0000000000,7.4314,0.0297
242.0000000000,9.9452,0.0296
243.0000000000,5.8779,0.0295
244.0000000000,-2.0791,0.0294
245.0000000000,-8.6603,0.0293
246.0000000000,-9.5106,0.0293
247.0000000000,-4.0674,0.0292
248.0000000000,4.0674,0.0291
249.0000000000,9.5106,0.0291
250.0000000000,8.6603,0.0290
251.0000000000,2.0791,0.0290
252.0000000000,-5.8779,0.0290
253.0000000000,-9.9452,0.0290
254.0000000000,-7.4314,0.0289
255.0000000000,0.0000,0.0289
256.0000000000,7.4314,0.0289
